Academic Year,County Code,District Code,School Code,County Name,District Name,School Name,Charter School,DASS (high-risk),Reporting Category,Eligible Cumulative Enrollment,Count of Students with One or More Absences,Average Days Absent,Total Days Absent,Excused Absences (percent),Unexcused Absences (percent),Out-of-School Suspension Absences (percent),Incomplete Independent Study Absences (percent),Excused Absences (count),Unexcused Absences (count),Out-of-School Suspension Absences (count),Incomplete Independent Study Absences (count)
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,White,151,140,7.7,1076,74.7,21.9,3.3,0,804,236,36,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Students with Disabilities,35,33,8.2,269,72.5,23,4.5,0,195,62,12,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Socioeconomically Disadvantaged,101,90,8.3,744,69.1,25.3,5.6,0,514,188,42,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Total,208,192,7.5,1444,72.4,23.2,4.4,0,1046,335,63,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Not Chronically Absent,151,151,9,1363,66.7,31.8,1.5,0,909,434,20,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Chronically Absent,52,52,27.9,1453,71.6,24,4.3,0,1041,349,63,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Female,105,105,13.6,1426,69.7,28.1,2.2,0,994,401,31,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Male,98,98,14.2,1390,68.8,27.5,3.7,0,956,382,52,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Hispanic or Latino,47,47,12.8,603,69.8,27.2,3,0,421,164,18,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Two or More Races,11,11,9.3,102,77.5,22.5,0,0,79,23,0,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,White,141,141,14.6,2063,68.5,28.3,3.2,0,1414,584,65,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Students with Disabilities,30,30,20.9,627,76.1,20.7,3.2,0,477,130,20,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Socioeconomically Disadvantaged,137,137,14.2,1941,67.7,28.4,3.8,0,1315,552,74,0
2022-23,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Total,203,203,13.9,2816,69.2,27.8,2.9,0,1950,783,83,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Not Chronically Absent,585,537,6.5,3477,70.4,25.7,3.9,0,2449,892,136,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Chronically Absent,81,81,23.3,1888,36.7,59.1,4.2,0,693,1116,79,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Female,326,305,8.2,2486,62.1,36.1,1.8,0,1545,897,44,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Male,340,313,9.2,2879,55.5,38.6,5.9,0,1597,1111,171,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Hispanic or Latino,140,125,9.2,1156,50.8,44.5,4.8,0,587,514,55,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Two or More Races,37,34,12.6,429,34.5,62.7,2.8,0,148,269,12,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,White,468,442,8.2,3636,64,32.1,3.9,0,2327,1167,142,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Students with Disabilities,121,118,15.3,1810,41.2,52.7,6.1,0,746,953,111,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Socioeconomically Disadvantaged,291,272,9.9,2686,50.8,43.8,5.4,0,1365,1177,144,0
2017-18,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Total,666,618,8.7,5365,58.6,37.4,4,0,3142,2008,215,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Not Chronically Absent,487,464,7.4,3425,67.8,31.2,1,0,2322,1068,35,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Chronically Absent,114,114,27.8,3174,35.9,62.9,1.2,0,1138,1997,39,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Female,323,309,12.5,3850,52.5,46.8,0.6,0,2023,1802,25,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Male,277,268,10.2,2730,52.3,45.9,1.8,0,1427,1254,49,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Hispanic or Latino,143,134,11,1470,49.9,48.4,1.7,0,733,712,25,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Two or More Races,29,29,13.5,392,40.8,58.9,0.3,0,160,231,1,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,White,412,398,11.4,4555,54.4,44.6,1.1,0,2476,2031,48,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Students with Disabilities,93,89,14.7,1312,55.2,43.7,1.1,0,724,573,15,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Socioeconomically Disadvantaged,288,275,13.1,3589,46.4,52,1.6,0,1664,1866,59,0
2022-23,5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,No ,No ,Total,601,578,11.4,6599,52.4,46.4,1.1,0,3460,3065,74,0
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Not Chronically Absent,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Chronically Absent,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Female,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Male,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,White,11,11,34.5,380,72.9,27.1,0,0,277,103,0,0
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Students with Disabilities,15,15,28,420,71.4,28.6,0,0,300,120,0,0
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Socioeconomically Disadvantaged,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Total,15,15,28,420,71.4,28.6,0,0,300,120,0,0
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Not Chronically Absent,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Chronically Absent,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Female,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Male,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,White,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Students with Disabilities,11,11,31.2,343,62.1,37.9,0,0,213,130,0,0
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Socioeconomically Disadvantaged,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),No ,Yes,Total,11,11,31.2,343,62.1,37.9,0,0,213,130,0,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Not Chronically Absent,766,722,7.6,5509,75.3,23.5,1.3,0,4146,1292,71,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Chronically Absent,126,126,22.5,2830,60.2,38.3,1.6,0,1703,1083,44,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Female,419,394,9.8,3849,74.6,24.8,0.6,0,2873,954,22,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Male,473,454,9.9,4490,66.3,31.6,2.1,0,2976,1421,93,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Asian,15,15,9.9,149,62.4,37.6,0,0,93,56,0,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Hispanic or Latino,166,159,8.7,1389,70.3,28.9,0.9,0,976,401,12,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,American Indian or Alaska Native,19,19,11.8,225,59.6,38.2,2.2,0,134,86,5,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Two or More Races,33,31,9.5,295,56.3,40,3.7,0,166,118,11,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,White,643,609,10.1,6141,71.3,27.3,1.4,0,4379,1675,87,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Students with Disabilities,140,132,11.9,1569,59,38.3,2.7,0,925,601,43,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Socioeconomically Disadvantaged,456,432,10.7,4633,65.2,33,1.8,0,3023,1528,82,0
2017-18,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Total,892,848,9.8,8339,70.1,28.5,1.4,0,5849,2375,115,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Not Chronically Absent,402,399,10.7,4255.9,63.5,35.1,1.4,0,2702.8,1495,58.1,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Chronically Absent,370,370,26.8,9910.7,58.4,37.7,3.8,0,5790.4,3739,381.2,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Female,354,353,19.2,6782.2,62.6,35.8,1.6,0,4242.8,2428.4,111,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Male,415,413,17.8,7341.1,57.5,38,4.5,0,4224.8,2788,328.3,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Hispanic or Latino,175,174,19.7,3425.2,54.5,42.5,2.9,0,1867.4,1457.2,100.7,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,American Indian or Alaska Native,11,11,22.4,246.8,34.6,45.3,20,0,85.5,111.9,49.4,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Two or More Races,35,35,17.4,608.4,58.6,34.4,6.9,0,356.8,209.4,42.2,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,White,534,532,18,9558.9,62.4,35,2.6,0,5969.5,3342.4,247.1,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Students with Disabilities,157,157,22.5,3537.2,49.2,44.7,6.1,0,1739.5,1582.5,215.2,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Socioeconomically Disadvantaged,354,353,20.8,7346.5,54.4,41.3,4.3,0,3995.9,3031.1,319.5,0
2022-23,5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,No ,No ,Total,772,769,18.4,14166.6,60,36.9,3.1,0,8493.3,5234,439.3,0
2017-18,5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,No ,Yes,Not Chronically Absent,*,*,*,*,*,*,*,*,*,*,*,*
